VAR_PDAD,VAR_CAMPO,r,N
DOM_pct_classe_DE,PCT_DEPDIST_progressista,-0.275,33
MOR_pct_idoso_pop,PCT_DEPFED_liberal_conservador,-0.2709,33
MOR_pct_conta_propria,PCT_DEPFED_progressista,-0.2709,33
MOR_pct_desocupado,PCT_SEN_liberal_conservador,0.2699,33
DOM_pct_classe_C,PCT_DEPFED_moderado,0.2686,33
MOR_pct_migrante,PCT_DEPDIST_moderado,-0.2684,33
MOR_pct_nativo_df,PCT_DEPDIST_moderado,0.2684,33
MOR_pct_ocupado,PCT_SEN_progressista,0.2666,33
MOR_pct_ocupado,PCT_DEPFED_progressista,0.2646,33
MOR_pct_servidor_total,PCT_DEPDIST_progressista,0.2621,33
MOR_pct_conta_propria,PCT_GOV_moderado,0.2614,33
MOR_pct_plano_saude,PCT_DEPDIST_progressista,0.2612,33
MOR_pct_servidor_dist,PCT_DEPDIST_progressista,0.2571,33
EL_pct_feminino,PCT_DEPFED_liberal_conservador,-0.257,33
MOR_pct_conta_propria,PCT_DEPFED_moderado,0.2559,33
MOR_pct_superior,PCT_DEPFED_liberal_conservador,-0.253,33
MOR_pct_servidor_fed,PCT_DEPDIST_liberal_conservador,0.2529,33
MOR_pct_ocupado,PCT_DEPDIST_progressista,0.2526,33
MOR_pct_nativo_df,PCT_DEPFED_progressista,-0.2517,33
MOR_pct_migrante,PCT_DEPFED_progressista,0.2517,33
MOR_pct_jovem_pop,PCT_SEN_liberal_conservador,0.2481,33
DOM_pct_classe_C,PCT_DEPFED_liberal_conservador,0.2457,33
EL_pct_jovem_1624_x,PCT_DEPDIST_liberal_conservador,-0.242,33
DOM_pct_inseg_alimentar,PCT_DEPFED_liberal_conservador,0.2399,33
DOM_renda_pc_media,PCT_DEPDIST_liberal_conservador,0.2359,33
MOR_pct_privado,PCT_DEPFED_moderado,0.2349,33
DOM_pct_classe_AB,PCT_DEPDIST_liberal_conservador,0.2344,33
MOR_renda_ind_media,PCT_GOV_moderado,-0.234,15
MOR_pct_ocupado,PCT_SEN_liberal_conservador,-0.2285,33
EL_pct_feminino,PCT_SEN_progressista,0.2283,33
MOR_pct_privado,PCT_SEN_liberal_conservador,0.2269,33
MOR_pct_servidor_fed,PCT_DEPFED_liberal_conservador,-0.2243,33
MOR_pct_jovem_pop,PCT_DEPDIST_liberal_conservador,-0.2205,33
MOR_pct_nativo_df,PCT_DEPFED_moderado,0.2195,33
MOR_renda_ind_media,PCT_GOV_liberal_conservador,0.2195,15
MOR_pct_migrante,PCT_DEPFED_moderado,-0.2195,33
DOM_pct_classe_C,PCT_DEPDIST_moderado,0.2167,33
MOR_pct_idoso_pop,PCT_DEPFED_moderado,-0.2144,33
MOR_pct_servidor_dist,PCT_DEPFED_liberal_conservador,-0.2133,33
MOR_pct_conta_propria,PCT_SEN_progressista,-0.2094,33
MOR_pct_idoso_pop,PCT_DEPDIST_moderado,-0.209,33
EL_total_aptos,PCT_DEPFED_moderado,-0.2088,33
MOR_pct_conta_propria,PCT_GOV_progressista,-0.2074,33
EL_pct_superior,PCT_DEPFED_liberal_conservador,-0.2068,33
MOR_pct_beneficio_social,PCT_DEPDIST_progressista,-0.2031,33
MOR_pct_ocupado,PCT_DEPFED_moderado,-0.2012,33
EL_pct_feminino,PCT_DEPFED_progressista,0.1996,33
EL_total_aptos,PCT_SEN_liberal_conservador,-0.1967,33
MOR_pct_ocupado,PCT_GOV_liberal_conservador,0.1943,33
MOR_renda_ind_media,PCT_SEN_moderado,0.193,15
DOM_renda_pc_media,PCT_DEPFED_liberal_conservador,-0.1919,33
DOM_pct_classe_AB,PCT_DEPFED_liberal_conservador,-0.1905,33
MOR_pct_migrante,PCT_SEN_liberal_conservador,-0.1878,33
MOR_pct_nativo_df,PCT_SEN_liberal_conservador,0.1878,33
DOM_pct_inseg_alimentar,PCT_DEPDIST_progressista,-0.1782,33
EL_pct_sem_fund,PCT_DEPDIST_progressista,-0.1759,33
MOR_pct_feminino,PCT_DEPFED_liberal_conservador,0.1737,33
MOR_escolaridade_media,PCT_DEPFED_liberal_conservador,-0.1722,33
EL_pct_jovem_1624_x,PCT_DEPFED_moderado,0.1713,33
EL_pct_idoso_60+,PCT_DEPFED_moderado,-0.1713,33
EL_pct_jovem_1624_y,PCT_DEPDIST_liberal_conservador,-0.1708,33
EL_total_aptos,PCT_DEPFED_progressista,0.1666,33
MOR_renda_ind_media,PCT_GOV_progressista,0.1645,15
MOR_pct_conta_propria,PCT_DEPDIST_moderado,0.1611,33
MOR_pct_desocupado,PCT_DEPFED_liberal_conservador,0.159,33
MOR_pct_feminino,PCT_GOV_moderado,0.1538,33
MOR_renda_ind_media,PCT_DEPFED_liberal_conservador,-0.1506,15
MOR_pct_jovem_pop,PCT_DEPFED_moderado,0.1467,33
EL_pct_idoso_60mais,PCT_DEPDIST_liberal_conservador,0.1464,33
MOR_pct_idoso_pop,PCT_DEPDIST_liberal_conservador,0.1436,33
EL_pct_idoso_60+,PCT_DEPDIST_moderado,-0.1433,33
EL_total_aptos,PCT_GOV_progressista,0.1415,33
EL_pct_jovem_1624_x,PCT_DEPDIST_moderado,0.138,33
MOR_pct_plano_saude,PCT_DEPFED_liberal_conservador,-0.1309,33
EL_total_aptos,PCT_GOV_liberal_conservador,-0.1302,33
MOR_pct_conta_propria,PCT_SEN_liberal_conservador,0.129,33
EL_pct_feminino,PCT_GOV_moderado,-0.1272,33
EL_total_aptos,PCT_DEPDIST_moderado,-0.1265,33
MOR_pct_feminino,PCT_DEPDIST_progressista,0.1236,33
MOR_pct_feminino,PCT_GOV_progressista,-0.1219,33
EL_total_aptos,PCT_GOV_moderado,-0.1136,33
EL_pct_idoso_60+,PCT_DEPDIST_liberal_conservador,0.1102,33
MOR_pct_crianca,PCT_DEPFED_liberal_conservador,0.1076,33
MOR_pct_ocupado,PCT_DEPFED_liberal_conservador,-0.1074,33
EL_pct_sem_fund,PCT_DEPFED_liberal_conservador,0.107,33
EL_pct_feminino,PCT_SEN_moderado,-0.105,33
MOR_pct_jovem_pop,PCT_DEPDIST_progressista,0.0963,33
MOR_pct_servidor_total,PCT_DEPFED_liberal_conservador,-0.0962,33
MOR_pct_jovem_pop,PCT_DEPDIST_moderado,0.0923,33
MOR_pct_feminino,PCT_DEPDIST_liberal_conservador,-0.0912,33
MOR_pct_ocupado,PCT_SEN_moderado,0.0899,33
EL_pct_feminino,PCT_DEPFED_moderado,-0.0874,33
EL_pct_feminino,PCT_DEPDIST_moderado,-0.0836,33
MOR_pct_conta_propria,PCT_DEPDIST_liberal_conservador,-0.0824,33
EL_total_aptos,PCT_SEN_progressista,0.082,33
MOR_pct_sem_fund,PCT_DEPFED_liberal_conservador,0.0815,33
EL_total_aptos,PCT_DEPFED_liberal_conservador,-0.0761,33
EL_total_aptos,PCT_DEPDIST_progressista,0.0753,33
MOR_renda_ind_media,PCT_DEPFED_progressista,0.0711,15
MOR_pct_conta_propria,PCT_DEPDIST_progressista,-0.0685,33
MOR_pct_privado,PCT_DEPDIST_liberal_conservador,0.0677,33
MOR_renda_ind_media,PCT_SEN_liberal_conservador,-0.0623,15
EL_pct_jovem_1624_x,PCT_DEPDIST_progressista,0.0614,33
DOM_pct_classe_DE,PCT_DEPFED_liberal_conservador,0.0586,33
MOR_pct_migrante,PCT_DEPDIST_progressista,0.0574,33
MOR_pct_nativo_df,PCT_DEPDIST_progressista,-0.0574,33
MOR_pct_feminino,PCT_SEN_liberal_conservador,0.0561,33
MOR_pct_feminino,PCT_DEPFED_progressista,-0.05,33
MOR_renda_ind_media,PCT_SEN_progressista,0.0488,15
MOR_renda_ind_media,PCT_DEPDIST_liberal_conservador,0.045,15
MOR_pct_privado,PCT_DEPFED_liberal_conservador,0.0424,33
MOR_pct_feminino,PCT_DEPFED_moderado,-0.0378,33
MOR_pct_idoso_pop,PCT_DEPDIST_progressista,0.0374,33
EL_total_aptos,PCT_DEPDIST_liberal_conservador,-0.0359,33
MOR_pct_beneficio_social,PCT_DEPFED_liberal_conservador,0.0325,33
MOR_pct_feminino,PCT_SEN_progressista,-0.031,33
MOR_pct_conta_propria,PCT_DEPFED_liberal_conservador,-0.0264,33
MOR_pct_feminino,PCT_SEN_moderado,0.0262,33
MOR_pct_feminino,PCT_GOV_liberal_conservador,-0.0244,33
MOR_pct_privado,PCT_DEPDIST_progressista,-0.0218,33
MOR_pct_feminino,PCT_DEPDIST_moderado,-0.0165,33
EL_pct_idoso_60+,PCT_DEPDIST_progressista,-0.0164,33
MOR_pct_desocupado,PCT_DEPDIST_progressista,-0.0152,33
MOR_pct_privado,PCT_DEPDIST_moderado,-0.0101,33
MOR_pct_migrante,PCT_DEPFED_liberal_conservador,0.0092,33
MOR_pct_nativo_df,PCT_DEPFED_liberal_conservador,-0.0092,33
MOR_renda_ind_media,PCT_DEPFED_moderado,-0.0081,15
EL_total_aptos,PCT_SEN_moderado,0.0051,33
DOM_pct_classe_C,PCT_DEPDIST_liberal_conservador,0.0029,33
